Ano,Mes,Dia,Visitantes,COVID,Total Turistas,Season,Event
2018,12,14,145,0,15657.58064516129,Autumn,1
2018,12,15,144,0,15657.58064516129,Autumn,1
2018,12,17,131,0,15657.58064516129,Autumn,1
2018,12,18,355,0,15657.58064516129,Autumn,1
2018,12,20,1267,0,15657.58064516129,Autumn,1
2018,12,21,1264,0,15657.58064516129,Winter,1
2018,12,24,982,0,15657.58064516129,Winter,1
2018,12,27,1724,0,15657.58064516129,Winter,1
2018,12,30,1724,0,15657.58064516129,Winter,1
2018,12,31,1182,0,15657.58064516129,Winter,1
2019,1,2,1533,0,14818.709677419354,Winter,1
2019,1,3,1490,0,14818.709677419354,Winter,1
2019,1,4,1244,0,14818.709677419354,Winter,1
2019,1,5,1518,0,14818.709677419354,Winter,1
2019,1,6,813,0,14818.709677419354,Winter,1
2019,1,7,809,0,14818.709677419354,Winter,1
2019,1,8,679,0,14818.709677419354,Winter,1
2019,1,9,693,0,14818.709677419354,Winter,1
2019,1,10,694,0,14818.709677419354,Winter,1
2019,1,11,829,0,14818.709677419354,Winter,1
2019,1,12,1100,0,14818.709677419354,Winter,1
2019,1,13,940,0,14818.709677419354,Winter,1
2019,1,14,740,0,14818.709677419354,Winter,1
2019,1,15,563,0,14818.709677419354,Winter,1
2019,1,16,585,0,14818.709677419354,Winter,1
2019,1,17,651,0,14818.709677419354,Winter,1
2019,1,18,588,0,14818.709677419354,Winter,1
2019,1,19,572,0,14818.709677419354,Winter,1
2019,1,20,710,0,14818.709677419354,Winter,1
2019,1,21,734,0,14818.709677419354,Winter,1
2019,1,22,589,0,14818.709677419354,Winter,1
2019,1,23,507,0,14818.709677419354,Winter,1
2019,1,24,605,0,14818.709677419354,Winter,1
2019,1,25,734,0,14818.709677419354,Winter,1
2019,1,26,1240,0,14818.709677419354,Winter,1
2019,1,27,802,0,14818.709677419354,Winter,1
2019,1,28,713,0,14818.709677419354,Winter,1
2019,1,29,512,0,14818.709677419354,Winter,1
2019,1,30,433,0,14818.709677419354,Winter,1
2019,1,31,516,0,14818.709677419354,Winter,1
2019,2,1,685,0,16796.41379310345,Winter,0
2019,2,2,1033,0,16796.41379310345,Winter,0
2019,2,3,746,0,16796.41379310345,Winter,0
2019,2,4,721,0,16796.41379310345,Winter,0
2019,2,5,559,0,16796.41379310345,Winter,0
2019,2,6,610,0,16796.41379310345,Winter,0
2019,2,7,729,0,16796.41379310345,Winter,0
2019,2,8,836,0,16796.41379310345,Winter,0
2019,2,9,1295,0,16796.41379310345,Winter,0
2019,2,10,708,0,16796.41379310345,Winter,0
2019,2,11,754,0,16796.41379310345,Winter,0
2019,2,12,736,0,16796.41379310345,Winter,0
2019,2,13,725,0,16796.41379310345,Winter,0
2019,2,14,782,0,16796.41379310345,Winter,0
2019,2,15,963,0,16796.41379310345,Winter,0
2019,2,16,1386,0,16796.41379310345,Winter,0
2019,2,17,957,0,16796.41379310345,Winter,0
2019,2,18,820,0,16796.41379310345,Winter,0
2019,2,19,965,0,16796.41379310345,Winter,0
2019,2,20,986,0,16796.41379310345,Winter,0
2019,2,21,884,0,16796.41379310345,Winter,0
2019,2,22,1072,0,16796.41379310345,Winter,0
2019,2,23,1306,0,16796.41379310345,Winter,0
2019,2,24,996,0,16796.41379310345,Winter,0
2019,2,25,846,0,16796.41379310345,Winter,0
2019,2,26,831,0,16796.41379310345,Winter,0
2019,2,27,895,0,16796.41379310345,Winter,0
2019,2,28,900,0,16796.41379310345,Winter,0
2019,3,1,1157,0,20525.322580645163,Winter,0
2019,3,2,1647,0,20525.322580645163,Winter,0
2019,3,3,1177,0,20525.322580645163,Winter,0
2019,3,4,1524,0,20525.322580645163,Winter,0
2019,3,5,966,0,20525.322580645163,Winter,0
2019,3,6,840,0,20525.322580645163,Winter,0
2019,3,7,675,0,20525.322580645163,Winter,0
2019,3,8,1142,0,20525.322580645163,Winter,0
2019,3,9,1483,0,20525.322580645163,Winter,0
2019,3,10,1038,0,20525.322580645163,Winter,0
2019,3,11,776,0,20525.322580645163,Winter,0
2019,3,12,645,0,20525.322580645163,Winter,0
2019,3,13,737,0,20525.322580645163,Winter,0
2019,3,14,686,0,20525.322580645163,Winter,0
2019,3,15,787,0,20525.322580645163,Winter,0
2019,3,16,1151,0,20525.322580645163,Winter,0
2019,3,17,786,0,20525.322580645163,Winter,0
2019,3,18,758,0,20525.322580645163,Winter,0
2019,3,19,618,0,20525.322580645163,Winter,0
2019,3,20,546,0,20525.322580645163,Spring,0
2019,3,21,792,0,20525.322580645163,Spring,0
2019,3,22,723,0,20525.322580645163,Spring,0
2019,3,23,1171,0,20525.322580645163,Spring,0
2019,3,24,716,0,20525.322580645163,Spring,0
2019,3,25,677,0,20525.322580645163,Spring,0
2019,3,26,602,0,20525.322580645163,Spring,0
2019,3,27,592,0,20525.322580645163,Spring,0
2019,3,28,771,0,20525.322580645163,Spring,0
2019,3,29,927,0,20525.322580645163,Spring,0
2019,3,30,1050,0,20525.322580645163,Spring,0
2019,3,31,900,0,20525.322580645163,Spring,0
2019,4,1,810,0,23264.166666666668,Spring,0
2019,4,2,766,0,23264.166666666668,Spring,0
2019,4,3,819,0,23264.166666666668,Spring,0
2019,4,4,721,0,23264.166666666668,Spring,0
2019,4,5,875,0,23264.166666666668,Spring,0
2019,4,6,1196,0,23264.166666666668,Spring,0
2019,4,7,734,0,23264.166666666668,Spring,0
2019,4,8,1152,0,23264.166666666668,Spring,0
2019,4,9,1188,0,23264.166666666668,Spring,0
2019,4,10,1168,0,23264.166666666668,Spring,0
2019,4,11,1169,0,23264.166666666668,Spring,0
2019,4,12,1201,0,23264.166666666668,Spring,0
2019,4,13,1630,0,23264.166666666668,Spring,0
2019,4,14,1112,0,23264.166666666668,Spring,1
2019,4,15,1632,0,23264.166666666668,Spring,1
2019,4,16,1592,0,23264.166666666668,Spring,1
2019,4,17,1487,0,23264.166666666668,Spring,1
2019,4,21,1323,0,23264.166666666668,Spring,0
2019,4,22,1533,0,23264.166666666668,Spring,0
2019,4,23,1549,0,23264.166666666668,Spring,0
2019,4,24,999,0,23264.166666666668,Spring,0
2019,4,25,1527,0,23264.166666666668,Spring,0
2019,4,26,1397,0,23264.166666666668,Spring,0
2019,4,27,1286,0,23264.166666666668,Spring,0
2019,4,28,849,0,23264.166666666668,Spring,0
2019,4,29,1089,0,23264.166666666668,Spring,0
2019,4,30,1086,0,23264.166666666668,Spring,0
2019,5,1,1536,0,25442.548387096773,Spring,0
2019,5,2,1082,0,25442.548387096773,Spring,0
2019,5,3,1141,0,25442.548387096773,Spring,0
2019,5,4,1370,0,25442.548387096773,Spring,0
2019,5,5,1030,0,25442.548387096773,Spring,0
2019,5,6,927,0,25442.548387096773,Spring,0
2019,5,7,814,0,25442.548387096773,Spring,0
2019,5,8,646,0,25442.548387096773,Spring,0
2019,5,9,842,0,25442.548387096773,Spring,0
2019,5,10,908,0,25442.548387096773,Spring,0
2019,5,11,1093,0,25442.548387096773,Spring,0
2019,5,12,633,0,25442.548387096773,Spring,0
2019,5,13,629,0,25442.548387096773,Spring,0
2019,5,14,711,0,25442.548387096773,Spring,0
2019,5,15,636,0,25442.548387096773,Spring,0
2019,5,16,800,0,25442.548387096773,Spring,0
2019,5,17,911,0,25442.548387096773,Spring,0
2019,5,18,1136,0,25442.548387096773,Spring,0
2019,5,19,1143,0,25442.548387096773,Spring,0
2019,5,20,991,0,25442.548387096773,Spring,0
2019,5,21,773,0,25442.548387096773,Spring,0
2019,5,22,733,0,25442.548387096773,Spring,0
2019,5,23,796,0,25442.548387096773,Spring,0
2019,5,24,1056,0,25442.548387096773,Spring,0
2019,5,25,997,0,25442.548387096773,Spring,0
2019,5,26,839,0,25442.548387096773,Spring,0
2019,5,27,847,0,25442.548387096773,Spring,0
2019,5,28,931,0,25442.548387096773,Spring,0
2019,5,29,776,0,25442.548387096773,Spring,0
2019,5,30,959,0,25442.548387096773,Spring,0
2019,5,31,1043,0,25442.548387096773,Spring,0
2019,6,1,1153,0,25937.166666666668,Spring,0
2019,6,2,880,0,25937.166666666668,Spring,0
2019,6,3,986,0,25937.166666666668,Spring,0
2019,6,4,988,0,25937.166666666668,Spring,0
2019,6,5,912,0,25937.166666666668,Spring,1
2019,6,6,828,0,25937.166666666668,Spring,1
2019,6,7,1077,0,25937.166666666668,Spring,1
2019,6,8,1351,0,25937.166666666668,Spring,1
2019,6,9,1122,0,25937.166666666668,Spring,1
2019,6,10,1315,0,25937.166666666668,Spring,1
2019,6,11,1218,0,25937.166666666668,Spring,1
2019,6,12,1007,0,25937.166666666668,Spring,1
2019,6,13,1227,0,25937.166666666668,Spring,1
2019,6,14,1227,0,25937.166666666668,Spring,1
2019,6,15,1441,0,25937.166666666668,Spring,1
2019,6,16,980,0,25937.166666666668,Spring,1
2019,6,17,1174,0,25937.166666666668,Spring,1
2019,6,18,1153,0,25937.166666666668,Spring,1
2019,6,19,1025,0,25937.166666666668,Spring,1
2019,6,20,1427,0,25937.166666666668,Spring,1
2019,6,21,1244,0,25937.166666666668,Summer,1
2019,6,22,1191,0,25937.166666666668,Summer,1
2019,6,23,1064,0,25937.166666666668,Summer,1
2019,6,24,1201,0,25937.166666666668,Summer,1
2019,6,25,1109,0,25937.166666666668,Summer,1
2019,6,26,1144,0,25937.166666666668,Summer,1
2019,6,27,1191,0,25937.166666666668,Summer,1
2019,6,28,1090,0,25937.166666666668,Summer,1
2019,6,29,1297,0,25937.166666666668,Summer,1
2019,6,30,1179,0,25937.166666666668,Summer,1
2019,7,1,1450,0,25258.032258064515,Summer,1
2019,7,2,1543,0,25258.032258064515,Summer,1
2019,7,3,1604,0,25258.032258064515,Summer,1
2019,7,4,1612,0,25258.032258064515,Summer,0
2019,7,5,1556,0,25258.032258064515,Summer,0
2019,7,7,1502,0,25258.032258064515,Summer,0
2019,7,8,1619,0,25258.032258064515,Summer,0
2019,7,9,1656,0,25258.032258064515,Summer,0
2019,7,10,1567,0,25258.032258064515,Summer,0
2019,7,11,1250,0,25258.032258064515,Summer,0
2019,7,14,1534,0,25258.032258064515,Summer,0
2019,7,15,1754,0,25258.032258064515,Summer,0
2019,7,18,1508,0,25258.032258064515,Summer,0
2019,7,19,1689,0,25258.032258064515,Summer,0
2019,7,20,1477,0,25258.032258064515,Summer,0
2019,7,21,1255,0,25258.032258064515,Summer,0
2019,7,22,1615,0,25258.032258064515,Summer,0
2019,7,23,1589,0,25258.032258064515,Summer,0
2019,7,24,1476,0,25258.032258064515,Summer,0
2019,7,28,1251,0,25258.032258064515,Summer,0
2019,8,4,1739,0,26868.58064516129,Summer,0
2019,8,25,1600,0,26868.58064516129,Summer,0
2019,8,27,1724,0,26868.58064516129,Summer,0
2019,8,29,1349,0,26868.58064516129,Summer,0
2019,8,30,1503,0,26868.58064516129,Summer,0
2019,8,31,1669,0,26868.58064516129,Summer,0
2019,9,1,1087,0,26821.433333333334,Summer,0
2019,9,2,1580,0,26821.433333333334,Summer,0
2019,9,3,1419,0,26821.433333333334,Summer,0
2019,9,4,1410,0,26821.433333333334,Summer,0
2019,9,5,1434,0,26821.433333333334,Summer,0
2019,9,6,1243,0,26821.433333333334,Summer,0
2019,9,7,1404,0,26821.433333333334,Summer,0
2019,9,8,982,0,26821.433333333334,Summer,0
2019,9,9,1431,0,26821.433333333334,Summer,0
2019,9,10,1603,0,26821.433333333334,Summer,0
2019,9,11,1118,0,26821.433333333334,Summer,0
2019,9,12,943,0,26821.433333333334,Summer,0
2019,9,13,1209,0,26821.433333333334,Summer,0
2019,9,14,1193,0,26821.433333333334,Summer,0
2019,9,15,944,0,26821.433333333334,Summer,0
2019,9,16,1240,0,26821.433333333334,Summer,0
2019,9,17,1140,0,26821.433333333334,Summer,0
2019,9,18,1224,0,26821.433333333334,Summer,0
2019,9,19,1180,0,26821.433333333334,Summer,0
2019,9,20,1292,0,26821.433333333334,Summer,0
2019,9,21,1084,0,26821.433333333334,Summer,0
2019,9,22,1215,0,26821.433333333334,Autumn,0
2019,9,23,1202,0,26821.433333333334,Autumn,0
2019,9,24,1184,0,26821.433333333334,Autumn,0
2019,9,25,1002,0,26821.433333333334,Autumn,0
2019,9,26,1100,0,26821.433333333334,Autumn,0
2019,9,27,1187,0,26821.433333333334,Autumn,0
2019,9,28,1447,0,26821.433333333334,Autumn,0
2019,9,29,1038,0,26821.433333333334,Autumn,0
2019,9,30,1100,0,26821.433333333334,Autumn,0
2019,10,1,942,0,25032.225806451614,Autumn,0
2019,10,2,884,0,25032.225806451614,Autumn,0
2019,10,3,825,0,25032.225806451614,Autumn,0
2019,10,4,1327,0,25032.225806451614,Autumn,0
2019,10,6,1271,0,25032.225806451614,Autumn,0
2019,10,7,1009,0,25032.225806451614,Autumn,0
2019,10,8,890,0,25032.225806451614,Autumn,0
2019,10,9,1135,0,25032.225806451614,Autumn,0
2019,10,10,814,0,25032.225806451614,Autumn,0
2019,10,11,1103,0,25032.225806451614,Autumn,0
2019,10,12,1687,0,25032.225806451614,Autumn,0
2019,10,13,1127,0,25032.225806451614,Autumn,0
2019,10,14,1095,0,25032.225806451614,Autumn,0
2019,10,15,1054,0,25032.225806451614,Autumn,0
2019,10,16,1085,0,25032.225806451614,Autumn,0
2019,10,17,914,0,25032.225806451614,Autumn,0
2019,10,18,1116,0,25032.225806451614,Autumn,0
2019,10,19,1322,0,25032.225806451614,Autumn,0
2019,10,20,1156,0,25032.225806451614,Autumn,0
2019,10,21,1469,0,25032.225806451614,Autumn,0
2019,10,22,1332,0,25032.225806451614,Autumn,0
2019,10,23,1255,0,25032.225806451614,Autumn,0
2019,10,24,905,0,25032.225806451614,Autumn,0
2019,10,25,1049,0,25032.225806451614,Autumn,0
2019,10,26,1605,0,25032.225806451614,Autumn,0
2019,10,27,1334,0,25032.225806451614,Autumn,0
2019,10,28,1026,0,25032.225806451614,Autumn,0
2019,10,29,961,0,25032.225806451614,Autumn,0
2019,10,30,843,0,25032.225806451614,Autumn,0
2019,10,31,973,0,25032.225806451614,Autumn,0
2019,11,1,1577,0,20643.333333333332,Autumn,0
2019,11,2,1521,0,20643.333333333332,Autumn,0
2019,11,3,929,0,20643.333333333332,Autumn,0
2019,11,4,791,0,20643.333333333332,Autumn,0
2019,11,5,666,0,20643.333333333332,Autumn,0
2019,11,6,672,0,20643.333333333332,Autumn,0
2019,11,7,561,0,20643.333333333332,Autumn,0
2019,11,8,756,0,20643.333333333332,Autumn,0
2019,11,9,1074,0,20643.333333333332,Autumn,0
2019,11,10,894,0,20643.333333333332,Autumn,0
2019,11,11,651,0,20643.333333333332,Autumn,0
2019,11,12,655,0,20643.333333333332,Autumn,0
2019,11,13,498,0,20643.333333333332,Autumn,0
2019,11,14,469,0,20643.333333333332,Autumn,0
2019,11,15,778,0,20643.333333333332,Autumn,1
2019,11,16,1186,0,20643.333333333332,Autumn,1
2019,11,17,517,0,20643.333333333332,Autumn,1
2019,11,18,685,0,20643.333333333332,Autumn,1
2019,11,19,387,0,20643.333333333332,Autumn,1
2019,11,20,467,0,20643.333333333332,Autumn,1
2019,11,21,573,0,20643.333333333332,Autumn,1
2019,11,22,610,0,20643.333333333332,Autumn,1
2019,11,23,1151,0,20643.333333333332,Autumn,1
2019,11,24,568,0,20643.333333333332,Autumn,1
2019,11,25,589,0,20643.333333333332,Autumn,1
2019,11,26,351,0,20643.333333333332,Autumn,1
2019,11,27,563,0,20643.333333333332,Autumn,1
2019,11,28,629,0,20643.333333333332,Autumn,1
2019,12,1,1204,0,17848.1935483871,Autumn,1
2019,12,2,809,0,17848.1935483871,Autumn,1
2019,12,3,499,0,17848.1935483871,Autumn,1
2019,12,4,619,0,17848.1935483871,Autumn,1
2019,12,5,738,0,17848.1935483871,Autumn,1
2019,12,6,1528,0,17848.1935483871,Autumn,1
2019,12,8,1476,0,17848.1935483871,Autumn,1
2019,12,9,670,0,17848.1935483871,Autumn,1
2019,12,10,604,0,17848.1935483871,Autumn,1
2019,12,11,589,0,17848.1935483871,Autumn,1
2019,12,12,421,0,17848.1935483871,Autumn,1
2019,12,13,920,0,17848.1935483871,Autumn,1
2019,12,14,1710,0,17848.1935483871,Autumn,1
2019,12,15,850,0,17848.1935483871,Autumn,1
2019,12,16,402,0,17848.1935483871,Autumn,1
2019,12,17,715,0,17848.1935483871,Autumn,1
2019,12,18,526,0,17848.1935483871,Autumn,1
2019,12,19,248,0,17848.1935483871,Autumn,1
2019,12,20,547,0,17848.1935483871,Autumn,1
2019,12,21,1208,0,17848.1935483871,Winter,1
2019,12,23,1586,0,17848.1935483871,Winter,1
2019,12,24,1064,0,17848.1935483871,Winter,1
2019,12,31,1599,0,17848.1935483871,Winter,1
2020,1,5,1558,0,16485.1935483871,Winter,1
2020,1,6,931,0,16485.1935483871,Winter,1
2020,1,7,783,0,16485.1935483871,Winter,1
2020,1,8,756,0,16485.1935483871,Winter,1
2020,1,9,641,0,16485.1935483871,Winter,1
2020,1,10,830,0,16485.1935483871,Winter,1
2020,1,11,1257,0,16485.1935483871,Winter,1
2020,1,12,884,0,16485.1935483871,Winter,1
2020,1,13,724,0,16485.1935483871,Winter,1
2020,1,14,437,0,16485.1935483871,Winter,1
2020,1,15,551,0,16485.1935483871,Winter,1
2020,1,16,505,0,16485.1935483871,Winter,1
2020,1,17,763,0,16485.1935483871,Winter,1
2020,1,18,1100,0,16485.1935483871,Winter,1
2020,1,19,945,0,16485.1935483871,Winter,1
2020,1,20,628,0,16485.1935483871,Winter,1
2020,1,21,531,0,16485.1935483871,Winter,1
2020,1,22,614,0,16485.1935483871,Winter,1
2020,1,23,676,0,16485.1935483871,Winter,1
2020,1,24,658,0,16485.1935483871,Winter,1
2020,1,25,1139,0,16485.1935483871,Winter,1
2020,1,26,728,0,16485.1935483871,Winter,1
2020,1,27,623,0,16485.1935483871,Winter,1
2020,1,28,666,0,16485.1935483871,Winter,1
2020,1,29,855,0,16485.1935483871,Winter,1
2020,1,30,469,0,16485.1935483871,Winter,1
2020,1,31,628,0,16485.1935483871,Winter,1
2020,2,1,1042,0,18125.071428571428,Winter,0
2020,2,2,872,0,18125.071428571428,Winter,0
2020,2,3,726,0,18125.071428571428,Winter,0
2020,2,4,657,0,18125.071428571428,Winter,0
2020,2,5,656,0,18125.071428571428,Winter,0
2020,2,6,619,0,18125.071428571428,Winter,0
2020,2,7,788,0,18125.071428571428,Winter,0
2020,2,8,1102,0,18125.071428571428,Winter,0
2020,2,9,964,0,18125.071428571428,Winter,0
2020,2,10,757,0,18125.071428571428,Winter,0
2020,2,11,822,0,18125.071428571428,Winter,0
2020,2,12,784,0,18125.071428571428,Winter,0
2020,2,13,728,0,18125.071428571428,Winter,0
2020,2,14,941,0,18125.071428571428,Winter,0
2020,2,15,1279,0,18125.071428571428,Winter,0
2020,2,16,1076,0,18125.071428571428,Winter,0
2020,2,17,949,0,18125.071428571428,Winter,0
2020,2,18,860,0,18125.071428571428,Winter,0
2020,2,19,969,0,18125.071428571428,Winter,0
2020,2,20,772,0,18125.071428571428,Winter,0
2020,2,21,1101,0,18125.071428571428,Winter,0
2020,2,22,1537,0,18125.071428571428,Winter,0
2020,2,23,1267,0,18125.071428571428,Winter,0
2020,2,24,1555,0,18125.071428571428,Winter,0
2020,2,25,1436,0,18125.071428571428,Winter,0
2020,2,26,1085,0,18125.071428571428,Winter,0
2020,2,27,1039,0,18125.071428571428,Winter,0
2020,2,28,1327,0,18125.071428571428,Winter,0
2020,2,29,1206,0,18125.071428571428,Winter,0
2020,3,1,776,1,7174.903225806452,Winter,0
2020,3,2,720,1,7174.903225806452,Winter,0
2020,3,3,614,1,7174.903225806452,Winter,0
2020,3,4,636,1,7174.903225806452,Winter,0
2020,3,5,515,1,7174.903225806452,Winter,0
2020,3,6,661,1,7174.903225806452,Winter,0
2020,3,7,891,1,7174.903225806452,Winter,0
2020,3,8,705,1,7174.903225806452,Winter,0
2020,3,9,690,1,7174.903225806452,Winter,0
2020,3,10,510,1,7174.903225806452,Winter,0
2020,3,11,423,1,7174.903225806452,Winter,0
2020,3,12,417,1,7174.903225806452,Winter,0
2020,3,13,367,1,7174.903225806452,Winter,0
2020,3,14,463,1,7174.903225806452,Winter,0
2020,3,16,280,1,7174.903225806452,Winter,0
2020,3,17,138,1,7174.903225806452,Winter,0
2020,3,18,84,1,7174.903225806452,Winter,0
2020,5,4,11,1,1023.4516129032259,Spring,0
2020,5,6,71,1,1023.4516129032259,Spring,0
2020,5,7,43,1,1023.4516129032259,Spring,0
2020,5,8,28,1,1023.4516129032259,Spring,0
2020,5,9,97,1,1023.4516129032259,Spring,0
2020,5,11,80,1,1023.4516129032259,Spring,0
2020,5,12,63,1,1023.4516129032259,Spring,0
2020,5,13,27,1,1023.4516129032259,Spring,0
2020,5,14,34,1,1023.4516129032259,Spring,0
2020,5,15,49,1,1023.4516129032259,Spring,0
2020,5,16,123,1,1023.4516129032259,Spring,0
2020,5,18,117,1,1023.4516129032259,Spring,0
2020,5,19,104,1,1023.4516129032259,Spring,0
