Visitantes,Dia,Mes,Ano,Day of the week,COVID,Season,Event,Total Turistas
145,14,12,2018,Friday,0,Autumn,1,15657.58064516129
144,15,12,2018,Saturday,0,Autumn,1,15657.58064516129
131,17,12,2018,Monday,0,Autumn,1,15657.58064516129
355,18,12,2018,Tuesday,0,Autumn,1,15657.58064516129
1267,20,12,2018,Thursday,0,Autumn,1,15657.58064516129
1264,21,12,2018,Friday,0,Winter,1,15657.58064516129
982,24,12,2018,Monday,0,Winter,1,15657.58064516129
1724,27,12,2018,Thursday,0,Winter,1,15657.58064516129
1724,30,12,2018,Sunday,0,Winter,1,15657.58064516129
1182,31,12,2018,Monday,0,Winter,1,15657.58064516129
1533,2,1,2019,Wednesday,0,Winter,1,14818.709677419354
1490,3,1,2019,Thursday,0,Winter,1,14818.709677419354
1244,4,1,2019,Friday,0,Winter,1,14818.709677419354
1518,5,1,2019,Saturday,0,Winter,1,14818.709677419354
813,6,1,2019,Sunday,0,Winter,1,14818.709677419354
809,7,1,2019,Monday,0,Winter,1,14818.709677419354
679,8,1,2019,Tuesday,0,Winter,1,14818.709677419354
693,9,1,2019,Wednesday,0,Winter,1,14818.709677419354
694,10,1,2019,Thursday,0,Winter,1,14818.709677419354
829,11,1,2019,Friday,0,Winter,1,14818.709677419354
1100,12,1,2019,Saturday,0,Winter,1,14818.709677419354
940,13,1,2019,Sunday,0,Winter,1,14818.709677419354
740,14,1,2019,Monday,0,Winter,1,14818.709677419354
563,15,1,2019,Tuesday,0,Winter,1,14818.709677419354
585,16,1,2019,Wednesday,0,Winter,1,14818.709677419354
651,17,1,2019,Thursday,0,Winter,1,14818.709677419354
588,18,1,2019,Friday,0,Winter,1,14818.709677419354
572,19,1,2019,Saturday,0,Winter,1,14818.709677419354
710,20,1,2019,Sunday,0,Winter,1,14818.709677419354
734,21,1,2019,Monday,0,Winter,1,14818.709677419354
589,22,1,2019,Tuesday,0,Winter,1,14818.709677419354
507,23,1,2019,Wednesday,0,Winter,1,14818.709677419354
605,24,1,2019,Thursday,0,Winter,1,14818.709677419354
734,25,1,2019,Friday,0,Winter,1,14818.709677419354
1240,26,1,2019,Saturday,0,Winter,1,14818.709677419354
802,27,1,2019,Sunday,0,Winter,1,14818.709677419354
713,28,1,2019,Monday,0,Winter,1,14818.709677419354
512,29,1,2019,Tuesday,0,Winter,1,14818.709677419354
433,30,1,2019,Wednesday,0,Winter,1,14818.709677419354
516,31,1,2019,Thursday,0,Winter,1,14818.709677419354
685,1,2,2019,Friday,0,Winter,0,16796.41379310345
1033,2,2,2019,Saturday,0,Winter,0,16796.41379310345
746,3,2,2019,Sunday,0,Winter,0,16796.41379310345
721,4,2,2019,Monday,0,Winter,0,16796.41379310345
559,5,2,2019,Tuesday,0,Winter,0,16796.41379310345
610,6,2,2019,Wednesday,0,Winter,0,16796.41379310345
729,7,2,2019,Thursday,0,Winter,0,16796.41379310345
836,8,2,2019,Friday,0,Winter,0,16796.41379310345
1295,9,2,2019,Saturday,0,Winter,0,16796.41379310345
708,10,2,2019,Sunday,0,Winter,0,16796.41379310345
754,11,2,2019,Monday,0,Winter,0,16796.41379310345
736,12,2,2019,Tuesday,0,Winter,0,16796.41379310345
725,13,2,2019,Wednesday,0,Winter,0,16796.41379310345
782,14,2,2019,Thursday,0,Winter,0,16796.41379310345
963,15,2,2019,Friday,0,Winter,0,16796.41379310345
1386,16,2,2019,Saturday,0,Winter,0,16796.41379310345
957,17,2,2019,Sunday,0,Winter,0,16796.41379310345
820,18,2,2019,Monday,0,Winter,0,16796.41379310345
965,19,2,2019,Tuesday,0,Winter,0,16796.41379310345
986,20,2,2019,Wednesday,0,Winter,0,16796.41379310345
884,21,2,2019,Thursday,0,Winter,0,16796.41379310345
1072,22,2,2019,Friday,0,Winter,0,16796.41379310345
1306,23,2,2019,Saturday,0,Winter,0,16796.41379310345
996,24,2,2019,Sunday,0,Winter,0,16796.41379310345
846,25,2,2019,Monday,0,Winter,0,16796.41379310345
831,26,2,2019,Tuesday,0,Winter,0,16796.41379310345
895,27,2,2019,Wednesday,0,Winter,0,16796.41379310345
900,28,2,2019,Thursday,0,Winter,0,16796.41379310345
1157,1,3,2019,Friday,0,Winter,0,20525.322580645163
1647,2,3,2019,Saturday,0,Winter,0,20525.322580645163
1177,3,3,2019,Sunday,0,Winter,0,20525.322580645163
1524,4,3,2019,Monday,0,Winter,0,20525.322580645163
966,5,3,2019,Tuesday,0,Winter,0,20525.322580645163
840,6,3,2019,Wednesday,0,Winter,0,20525.322580645163
675,7,3,2019,Thursday,0,Winter,0,20525.322580645163
1142,8,3,2019,Friday,0,Winter,0,20525.322580645163
1483,9,3,2019,Saturday,0,Winter,0,20525.322580645163
1038,10,3,2019,Sunday,0,Winter,0,20525.322580645163
776,11,3,2019,Monday,0,Winter,0,20525.322580645163
645,12,3,2019,Tuesday,0,Winter,0,20525.322580645163
737,13,3,2019,Wednesday,0,Winter,0,20525.322580645163
686,14,3,2019,Thursday,0,Winter,0,20525.322580645163
787,15,3,2019,Friday,0,Winter,0,20525.322580645163
1151,16,3,2019,Saturday,0,Winter,0,20525.322580645163
786,17,3,2019,Sunday,0,Winter,0,20525.322580645163
758,18,3,2019,Monday,0,Winter,0,20525.322580645163
618,19,3,2019,Tuesday,0,Winter,0,20525.322580645163
546,20,3,2019,Wednesday,0,Spring,0,20525.322580645163
792,21,3,2019,Thursday,0,Spring,0,20525.322580645163
723,22,3,2019,Friday,0,Spring,0,20525.322580645163
1171,23,3,2019,Saturday,0,Spring,0,20525.322580645163
716,24,3,2019,Sunday,0,Spring,0,20525.322580645163
677,25,3,2019,Monday,0,Spring,0,20525.322580645163
602,26,3,2019,Tuesday,0,Spring,0,20525.322580645163
592,27,3,2019,Wednesday,0,Spring,0,20525.322580645163
771,28,3,2019,Thursday,0,Spring,0,20525.322580645163
927,29,3,2019,Friday,0,Spring,0,20525.322580645163
1050,30,3,2019,Saturday,0,Spring,0,20525.322580645163
900,31,3,2019,Sunday,0,Spring,0,20525.322580645163
810,1,4,2019,Monday,0,Spring,0,23264.166666666668
766,2,4,2019,Tuesday,0,Spring,0,23264.166666666668
819,3,4,2019,Wednesday,0,Spring,0,23264.166666666668
721,4,4,2019,Thursday,0,Spring,0,23264.166666666668
875,5,4,2019,Friday,0,Spring,0,23264.166666666668
1196,6,4,2019,Saturday,0,Spring,0,23264.166666666668
734,7,4,2019,Sunday,0,Spring,0,23264.166666666668
1152,8,4,2019,Monday,0,Spring,0,23264.166666666668
1188,9,4,2019,Tuesday,0,Spring,0,23264.166666666668
1168,10,4,2019,Wednesday,0,Spring,0,23264.166666666668
1169,11,4,2019,Thursday,0,Spring,0,23264.166666666668
1201,12,4,2019,Friday,0,Spring,0,23264.166666666668
1630,13,4,2019,Saturday,0,Spring,0,23264.166666666668
1112,14,4,2019,Sunday,0,Spring,1,23264.166666666668
1632,15,4,2019,Monday,0,Spring,1,23264.166666666668
1592,16,4,2019,Tuesday,0,Spring,1,23264.166666666668
1487,17,4,2019,Wednesday,0,Spring,1,23264.166666666668
1323,21,4,2019,Sunday,0,Spring,0,23264.166666666668
1533,22,4,2019,Monday,0,Spring,0,23264.166666666668
1549,23,4,2019,Tuesday,0,Spring,0,23264.166666666668
999,24,4,2019,Wednesday,0,Spring,0,23264.166666666668
1527,25,4,2019,Thursday,0,Spring,0,23264.166666666668
1397,26,4,2019,Friday,0,Spring,0,23264.166666666668
1286,27,4,2019,Saturday,0,Spring,0,23264.166666666668
849,28,4,2019,Sunday,0,Spring,0,23264.166666666668
1089,29,4,2019,Monday,0,Spring,0,23264.166666666668
1086,30,4,2019,Tuesday,0,Spring,0,23264.166666666668
1536,1,5,2019,Wednesday,0,Spring,0,25442.548387096773
1082,2,5,2019,Thursday,0,Spring,0,25442.548387096773
1141,3,5,2019,Friday,0,Spring,0,25442.548387096773
1370,4,5,2019,Saturday,0,Spring,0,25442.548387096773
1030,5,5,2019,Sunday,0,Spring,0,25442.548387096773
927,6,5,2019,Monday,0,Spring,0,25442.548387096773
814,7,5,2019,Tuesday,0,Spring,0,25442.548387096773
646,8,5,2019,Wednesday,0,Spring,0,25442.548387096773
842,9,5,2019,Thursday,0,Spring,0,25442.548387096773
908,10,5,2019,Friday,0,Spring,0,25442.548387096773
1093,11,5,2019,Saturday,0,Spring,0,25442.548387096773
633,12,5,2019,Sunday,0,Spring,0,25442.548387096773
629,13,5,2019,Monday,0,Spring,0,25442.548387096773
711,14,5,2019,Tuesday,0,Spring,0,25442.548387096773
636,15,5,2019,Wednesday,0,Spring,0,25442.548387096773
800,16,5,2019,Thursday,0,Spring,0,25442.548387096773
911,17,5,2019,Friday,0,Spring,0,25442.548387096773
1136,18,5,2019,Saturday,0,Spring,0,25442.548387096773
1143,19,5,2019,Sunday,0,Spring,0,25442.548387096773
991,20,5,2019,Monday,0,Spring,0,25442.548387096773
773,21,5,2019,Tuesday,0,Spring,0,25442.548387096773
733,22,5,2019,Wednesday,0,Spring,0,25442.548387096773
796,23,5,2019,Thursday,0,Spring,0,25442.548387096773
1056,24,5,2019,Friday,0,Spring,0,25442.548387096773
997,25,5,2019,Saturday,0,Spring,0,25442.548387096773
839,26,5,2019,Sunday,0,Spring,0,25442.548387096773
847,27,5,2019,Monday,0,Spring,0,25442.548387096773
931,28,5,2019,Tuesday,0,Spring,0,25442.548387096773
776,29,5,2019,Wednesday,0,Spring,0,25442.548387096773
959,30,5,2019,Thursday,0,Spring,0,25442.548387096773
1043,31,5,2019,Friday,0,Spring,0,25442.548387096773
1153,1,6,2019,Saturday,0,Spring,0,25937.166666666668
880,2,6,2019,Sunday,0,Spring,0,25937.166666666668
986,3,6,2019,Monday,0,Spring,0,25937.166666666668
988,4,6,2019,Tuesday,0,Spring,0,25937.166666666668
912,5,6,2019,Wednesday,0,Spring,1,25937.166666666668
828,6,6,2019,Thursday,0,Spring,1,25937.166666666668
1077,7,6,2019,Friday,0,Spring,1,25937.166666666668
1351,8,6,2019,Saturday,0,Spring,1,25937.166666666668
1122,9,6,2019,Sunday,0,Spring,1,25937.166666666668
1315,10,6,2019,Monday,0,Spring,1,25937.166666666668
1218,11,6,2019,Tuesday,0,Spring,1,25937.166666666668
1007,12,6,2019,Wednesday,0,Spring,1,25937.166666666668
1227,13,6,2019,Thursday,0,Spring,1,25937.166666666668
1227,14,6,2019,Friday,0,Spring,1,25937.166666666668
1441,15,6,2019,Saturday,0,Spring,1,25937.166666666668
980,16,6,2019,Sunday,0,Spring,1,25937.166666666668
1174,17,6,2019,Monday,0,Spring,1,25937.166666666668
1153,18,6,2019,Tuesday,0,Spring,1,25937.166666666668
1025,19,6,2019,Wednesday,0,Spring,1,25937.166666666668
1427,20,6,2019,Thursday,0,Spring,1,25937.166666666668
1244,21,6,2019,Friday,0,Summer,1,25937.166666666668
1191,22,6,2019,Saturday,0,Summer,1,25937.166666666668
1064,23,6,2019,Sunday,0,Summer,1,25937.166666666668
1201,24,6,2019,Monday,0,Summer,1,25937.166666666668
1109,25,6,2019,Tuesday,0,Summer,1,25937.166666666668
1144,26,6,2019,Wednesday,0,Summer,1,25937.166666666668
1191,27,6,2019,Thursday,0,Summer,1,25937.166666666668
1090,28,6,2019,Friday,0,Summer,1,25937.166666666668
1297,29,6,2019,Saturday,0,Summer,1,25937.166666666668
1179,30,6,2019,Sunday,0,Summer,1,25937.166666666668
1450,1,7,2019,Monday,0,Summer,1,25258.032258064515
1543,2,7,2019,Tuesday,0,Summer,1,25258.032258064515
1604,3,7,2019,Wednesday,0,Summer,1,25258.032258064515
1612,4,7,2019,Thursday,0,Summer,0,25258.032258064515
1556,5,7,2019,Friday,0,Summer,0,25258.032258064515
1502,7,7,2019,Sunday,0,Summer,0,25258.032258064515
1619,8,7,2019,Monday,0,Summer,0,25258.032258064515
1656,9,7,2019,Tuesday,0,Summer,0,25258.032258064515
1567,10,7,2019,Wednesday,0,Summer,0,25258.032258064515
1250,11,7,2019,Thursday,0,Summer,0,25258.032258064515
1534,14,7,2019,Sunday,0,Summer,0,25258.032258064515
1754,15,7,2019,Monday,0,Summer,0,25258.032258064515
1508,18,7,2019,Thursday,0,Summer,0,25258.032258064515
1689,19,7,2019,Friday,0,Summer,0,25258.032258064515
1477,20,7,2019,Saturday,0,Summer,0,25258.032258064515
1255,21,7,2019,Sunday,0,Summer,0,25258.032258064515
1615,22,7,2019,Monday,0,Summer,0,25258.032258064515
1589,23,7,2019,Tuesday,0,Summer,0,25258.032258064515
1476,24,7,2019,Wednesday,0,Summer,0,25258.032258064515
1251,28,7,2019,Sunday,0,Summer,0,25258.032258064515
1739,4,8,2019,Sunday,0,Summer,0,26868.58064516129
1600,25,8,2019,Sunday,0,Summer,0,26868.58064516129
1724,27,8,2019,Tuesday,0,Summer,0,26868.58064516129
1349,29,8,2019,Thursday,0,Summer,0,26868.58064516129
1503,30,8,2019,Friday,0,Summer,0,26868.58064516129
1669,31,8,2019,Saturday,0,Summer,0,26868.58064516129
1087,1,9,2019,Sunday,0,Summer,0,26821.43333333333
1580,2,9,2019,Monday,0,Summer,0,26821.43333333333
1419,3,9,2019,Tuesday,0,Summer,0,26821.43333333333
1410,4,9,2019,Wednesday,0,Summer,0,26821.43333333333
1434,5,9,2019,Thursday,0,Summer,0,26821.43333333333
1243,6,9,2019,Friday,0,Summer,0,26821.43333333333
1404,7,9,2019,Saturday,0,Summer,0,26821.43333333333
982,8,9,2019,Sunday,0,Summer,0,26821.43333333333
1431,9,9,2019,Monday,0,Summer,0,26821.43333333333
1603,10,9,2019,Tuesday,0,Summer,0,26821.43333333333
1118,11,9,2019,Wednesday,0,Summer,0,26821.43333333333
943,12,9,2019,Thursday,0,Summer,0,26821.43333333333
1209,13,9,2019,Friday,0,Summer,0,26821.43333333333
1193,14,9,2019,Saturday,0,Summer,0,26821.43333333333
944,15,9,2019,Sunday,0,Summer,0,26821.43333333333
1240,16,9,2019,Monday,0,Summer,0,26821.43333333333
1140,17,9,2019,Tuesday,0,Summer,0,26821.43333333333
1224,18,9,2019,Wednesday,0,Summer,0,26821.43333333333
1180,19,9,2019,Thursday,0,Summer,0,26821.43333333333
1292,20,9,2019,Friday,0,Summer,0,26821.43333333333
1084,21,9,2019,Saturday,0,Summer,0,26821.43333333333
1215,22,9,2019,Sunday,0,Autumn,0,26821.43333333333
1202,23,9,2019,Monday,0,Autumn,0,26821.43333333333
1184,24,9,2019,Tuesday,0,Autumn,0,26821.43333333333
1002,25,9,2019,Wednesday,0,Autumn,0,26821.43333333333
1100,26,9,2019,Thursday,0,Autumn,0,26821.43333333333
1187,27,9,2019,Friday,0,Autumn,0,26821.43333333333
1447,28,9,2019,Saturday,0,Autumn,0,26821.43333333333
1038,29,9,2019,Sunday,0,Autumn,0,26821.43333333333
1100,30,9,2019,Monday,0,Autumn,0,26821.43333333333
942,1,10,2019,Tuesday,0,Autumn,0,25032.225806451614
884,2,10,2019,Wednesday,0,Autumn,0,25032.225806451614
825,3,10,2019,Thursday,0,Autumn,0,25032.225806451614
1327,4,10,2019,Friday,0,Autumn,0,25032.225806451614
1271,6,10,2019,Sunday,0,Autumn,0,25032.225806451614
1009,7,10,2019,Monday,0,Autumn,0,25032.225806451614
890,8,10,2019,Tuesday,0,Autumn,0,25032.225806451614
1135,9,10,2019,Wednesday,0,Autumn,0,25032.225806451614
814,10,10,2019,Thursday,0,Autumn,0,25032.225806451614
1103,11,10,2019,Friday,0,Autumn,0,25032.225806451614
1687,12,10,2019,Saturday,0,Autumn,0,25032.225806451614
1127,13,10,2019,Sunday,0,Autumn,0,25032.225806451614
1095,14,10,2019,Monday,0,Autumn,0,25032.225806451614
1054,15,10,2019,Tuesday,0,Autumn,0,25032.225806451614
1085,16,10,2019,Wednesday,0,Autumn,0,25032.225806451614
914,17,10,2019,Thursday,0,Autumn,0,25032.225806451614
1116,18,10,2019,Friday,0,Autumn,0,25032.225806451614
1322,19,10,2019,Saturday,0,Autumn,0,25032.225806451614
1156,20,10,2019,Sunday,0,Autumn,0,25032.225806451614
1469,21,10,2019,Monday,0,Autumn,0,25032.225806451614
1332,22,10,2019,Tuesday,0,Autumn,0,25032.225806451614
1255,23,10,2019,Wednesday,0,Autumn,0,25032.225806451614
905,24,10,2019,Thursday,0,Autumn,0,25032.225806451614
1049,25,10,2019,Friday,0,Autumn,0,25032.225806451614
1605,26,10,2019,Saturday,0,Autumn,0,25032.225806451614
1334,27,10,2019,Sunday,0,Autumn,0,25032.225806451614
1026,28,10,2019,Monday,0,Autumn,0,25032.225806451614
961,29,10,2019,Tuesday,0,Autumn,0,25032.225806451614
843,30,10,2019,Wednesday,0,Autumn,0,25032.225806451614
973,31,10,2019,Thursday,0,Autumn,0,25032.225806451614
1577,1,11,2019,Friday,0,Autumn,0,20643.33333333333
1521,2,11,2019,Saturday,0,Autumn,0,20643.33333333333
929,3,11,2019,Sunday,0,Autumn,0,20643.33333333333
791,4,11,2019,Monday,0,Autumn,0,20643.33333333333
666,5,11,2019,Tuesday,0,Autumn,0,20643.33333333333
672,6,11,2019,Wednesday,0,Autumn,0,20643.33333333333
561,7,11,2019,Thursday,0,Autumn,0,20643.33333333333
756,8,11,2019,Friday,0,Autumn,0,20643.33333333333
1074,9,11,2019,Saturday,0,Autumn,0,20643.33333333333
894,10,11,2019,Sunday,0,Autumn,0,20643.33333333333
651,11,11,2019,Monday,0,Autumn,0,20643.33333333333
655,12,11,2019,Tuesday,0,Autumn,0,20643.33333333333
498,13,11,2019,Wednesday,0,Autumn,0,20643.33333333333
469,14,11,2019,Thursday,0,Autumn,0,20643.33333333333
778,15,11,2019,Friday,0,Autumn,1,20643.33333333333
1186,16,11,2019,Saturday,0,Autumn,1,20643.33333333333
517,17,11,2019,Sunday,0,Autumn,1,20643.33333333333
685,18,11,2019,Monday,0,Autumn,1,20643.33333333333
387,19,11,2019,Tuesday,0,Autumn,1,20643.33333333333
467,20,11,2019,Wednesday,0,Autumn,1,20643.33333333333
573,21,11,2019,Thursday,0,Autumn,1,20643.33333333333
610,22,11,2019,Friday,0,Autumn,1,20643.33333333333
1151,23,11,2019,Saturday,0,Autumn,1,20643.33333333333
568,24,11,2019,Sunday,0,Autumn,1,20643.33333333333
589,25,11,2019,Monday,0,Autumn,1,20643.33333333333
351,26,11,2019,Tuesday,0,Autumn,1,20643.33333333333
563,27,11,2019,Wednesday,0,Autumn,1,20643.33333333333
629,28,11,2019,Thursday,0,Autumn,1,20643.33333333333
1204,1,12,2019,Sunday,0,Autumn,1,17848.1935483871
809,2,12,2019,Monday,0,Autumn,1,17848.1935483871
499,3,12,2019,Tuesday,0,Autumn,1,17848.1935483871
619,4,12,2019,Wednesday,0,Autumn,1,17848.1935483871
738,5,12,2019,Thursday,0,Autumn,1,17848.1935483871
1528,6,12,2019,Friday,0,Autumn,1,17848.1935483871
1476,8,12,2019,Sunday,0,Autumn,1,17848.1935483871
670,9,12,2019,Monday,0,Autumn,1,17848.1935483871
604,10,12,2019,Tuesday,0,Autumn,1,17848.1935483871
589,11,12,2019,Wednesday,0,Autumn,1,17848.1935483871
421,12,12,2019,Thursday,0,Autumn,1,17848.1935483871
920,13,12,2019,Friday,0,Autumn,1,17848.1935483871
1710,14,12,2019,Saturday,0,Autumn,1,17848.1935483871
850,15,12,2019,Sunday,0,Autumn,1,17848.1935483871
402,16,12,2019,Monday,0,Autumn,1,17848.1935483871
715,17,12,2019,Tuesday,0,Autumn,1,17848.1935483871
526,18,12,2019,Wednesday,0,Autumn,1,17848.1935483871
248,19,12,2019,Thursday,0,Autumn,1,17848.1935483871
547,20,12,2019,Friday,0,Autumn,1,17848.1935483871
1208,21,12,2019,Saturday,0,Winter,1,17848.1935483871
1586,23,12,2019,Monday,0,Winter,1,17848.1935483871
1064,24,12,2019,Tuesday,0,Winter,1,17848.1935483871
1599,31,12,2019,Tuesday,0,Winter,1,17848.1935483871
1558,5,1,2020,Sunday,0,Winter,1,16485.1935483871
931,6,1,2020,Monday,0,Winter,1,16485.1935483871
783,7,1,2020,Tuesday,0,Winter,1,16485.1935483871
756,8,1,2020,Wednesday,0,Winter,1,16485.1935483871
641,9,1,2020,Thursday,0,Winter,1,16485.1935483871
830,10,1,2020,Friday,0,Winter,1,16485.1935483871
1257,11,1,2020,Saturday,0,Winter,1,16485.1935483871
884,12,1,2020,Sunday,0,Winter,1,16485.1935483871
724,13,1,2020,Monday,0,Winter,1,16485.1935483871
437,14,1,2020,Tuesday,0,Winter,1,16485.1935483871
551,15,1,2020,Wednesday,0,Winter,1,16485.1935483871
505,16,1,2020,Thursday,0,Winter,1,16485.1935483871
763,17,1,2020,Friday,0,Winter,1,16485.1935483871
1100,18,1,2020,Saturday,0,Winter,1,16485.1935483871
945,19,1,2020,Sunday,0,Winter,1,16485.1935483871
628,20,1,2020,Monday,0,Winter,1,16485.1935483871
531,21,1,2020,Tuesday,0,Winter,1,16485.1935483871
614,22,1,2020,Wednesday,0,Winter,1,16485.1935483871
676,23,1,2020,Thursday,0,Winter,1,16485.1935483871
658,24,1,2020,Friday,0,Winter,1,16485.1935483871
1139,25,1,2020,Saturday,0,Winter,1,16485.1935483871
728,26,1,2020,Sunday,0,Winter,1,16485.1935483871
623,27,1,2020,Monday,0,Winter,1,16485.1935483871
666,28,1,2020,Tuesday,0,Winter,1,16485.1935483871
855,29,1,2020,Wednesday,0,Winter,1,16485.1935483871
469,30,1,2020,Thursday,0,Winter,1,16485.1935483871
628,31,1,2020,Friday,0,Winter,1,16485.1935483871
1042,1,2,2020,Saturday,0,Winter,0,18125.071428571428
872,2,2,2020,Sunday,0,Winter,0,18125.071428571428
726,3,2,2020,Monday,0,Winter,0,18125.071428571428
657,4,2,2020,Tuesday,0,Winter,0,18125.071428571428
656,5,2,2020,Wednesday,0,Winter,0,18125.071428571428
619,6,2,2020,Thursday,0,Winter,0,18125.071428571428
788,7,2,2020,Friday,0,Winter,0,18125.071428571428
1102,8,2,2020,Saturday,0,Winter,0,18125.071428571428
964,9,2,2020,Sunday,0,Winter,0,18125.071428571428
757,10,2,2020,Monday,0,Winter,0,18125.071428571428
822,11,2,2020,Tuesday,0,Winter,0,18125.071428571428
784,12,2,2020,Wednesday,0,Winter,0,18125.071428571428
728,13,2,2020,Thursday,0,Winter,0,18125.071428571428
941,14,2,2020,Friday,0,Winter,0,18125.071428571428
1279,15,2,2020,Saturday,0,Winter,0,18125.071428571428
1076,16,2,2020,Sunday,0,Winter,0,18125.071428571428
949,17,2,2020,Monday,0,Winter,0,18125.071428571428
860,18,2,2020,Tuesday,0,Winter,0,18125.071428571428
969,19,2,2020,Wednesday,0,Winter,0,18125.071428571428
772,20,2,2020,Thursday,0,Winter,0,18125.071428571428
1101,21,2,2020,Friday,0,Winter,0,18125.071428571428
1537,22,2,2020,Saturday,0,Winter,0,18125.071428571428
1267,23,2,2020,Sunday,0,Winter,0,18125.071428571428
1555,24,2,2020,Monday,0,Winter,0,18125.071428571428
1436,25,2,2020,Tuesday,0,Winter,0,18125.071428571428
1085,26,2,2020,Wednesday,0,Winter,0,18125.071428571428
1039,27,2,2020,Thursday,0,Winter,0,18125.071428571428
1327,28,2,2020,Friday,0,Winter,0,18125.071428571428
1206,29,2,2020,Saturday,0,Winter,0,18125.071428571428
776,1,3,2020,Sunday,1,Winter,0,7174.903225806452
720,2,3,2020,Monday,1,Winter,0,7174.903225806452
614,3,3,2020,Tuesday,1,Winter,0,7174.903225806452
636,4,3,2020,Wednesday,1,Winter,0,7174.903225806452
515,5,3,2020,Thursday,1,Winter,0,7174.903225806452
661,6,3,2020,Friday,1,Winter,0,7174.903225806452
891,7,3,2020,Saturday,1,Winter,0,7174.903225806452
705,8,3,2020,Sunday,1,Winter,0,7174.903225806452
690,9,3,2020,Monday,1,Winter,0,7174.903225806452
510,10,3,2020,Tuesday,1,Winter,0,7174.903225806452
423,11,3,2020,Wednesday,1,Winter,0,7174.903225806452
417,12,3,2020,Thursday,1,Winter,0,7174.903225806452
367,13,3,2020,Friday,1,Winter,0,7174.903225806452
463,14,3,2020,Saturday,1,Winter,0,7174.903225806452
280,16,3,2020,Monday,1,Winter,0,7174.903225806452
138,17,3,2020,Tuesday,1,Winter,0,7174.903225806452
84,18,3,2020,Wednesday,1,Winter,0,7174.903225806452
11,4,5,2020,Monday,1,Spring,0,1023.451612903226
71,6,5,2020,Wednesday,1,Spring,0,1023.451612903226
43,7,5,2020,Thursday,1,Spring,0,1023.451612903226
28,8,5,2020,Friday,1,Spring,0,1023.451612903226
97,9,5,2020,Saturday,1,Spring,0,1023.451612903226
80,11,5,2020,Monday,1,Spring,0,1023.451612903226
63,12,5,2020,Tuesday,1,Spring,0,1023.451612903226
27,13,5,2020,Wednesday,1,Spring,0,1023.451612903226
34,14,5,2020,Thursday,1,Spring,0,1023.451612903226
49,15,5,2020,Friday,1,Spring,0,1023.451612903226
123,16,5,2020,Saturday,1,Spring,0,1023.451612903226
117,18,5,2020,Monday,1,Spring,0,1023.451612903226
104,19,5,2020,Tuesday,1,Spring,0,1023.451612903226
145,20,5,2020,Wednesday,1,Spring,0,1023.451612903226
106,21,5,2020,Thursday,1,Spring,0,1023.451612903226
